# view AndroidManifest.xml #generated:153
-keep class com.google.android.apps.mytracks.AggregatedStatsActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:31
-keep class com.google.android.apps.mytracks.AutoCompleteTextPreference { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.google.android.apps.mytracks.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.google.android.apps.mytracks.CourseListActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.google.android.apps.mytracks.CourseSetupActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.google.android.apps.mytracks.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.google.android.apps.mytracks.ImportActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:19
# view res/xml/recording_settings.xml #generated:23
# view res/xml/recording_settings.xml #generated:36
# view res/xml/recording_settings.xml #generated:40
# view res/xml/recording_settings.xml #generated:44
# view res/xml/recording_settings.xml #generated:48
# view res/xml/recording_settings.xml #generated:52
-keep class com.google.android.apps.mytracks.IntegerListPreference { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.google.android.apps.mytracks.MarkerDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.google.android.apps.mytracks.MarkerEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.google.android.apps.mytracks.MarkerListActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.google.android.apps.mytracks.MyTracksApplication { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.google.android.apps.mytracks.SearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.google.android.apps.mytracks.SensorStateActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.google.android.apps.mytracks.TrackDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.google.android.apps.mytracks.TrackEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.google.android.apps.mytracks.TrackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.google.android.apps.mytracks.content.MyTracksCourseProvider { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.google.android.apps.mytracks.content.MyTracksProvider { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class com.google.android.apps.mytracks.content.SearchEngineProvider { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.google.android.apps.mytracks.io.backup.BackupActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.google.android.apps.mytracks.io.backup.MyTracksBackupAgent { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.google.android.apps.mytracks.io.backup.RestoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.google.android.apps.mytracks.io.backup.RestoreChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.google.android.apps.mytracks.io.docs.SendDocsActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.google.android.apps.mytracks.io.file.SaveActivity { <init>(...); }

